fecha,gasto,concepto,detalles 
6/04/2026,"20,78",morfi,mercado 
7/04/2026,"53,89",varios,zapatillas
7/04/2026,9,morfi,huevos
8/04/2026,"10,4",morfi,mercado 
9/04/2026,"9,9",morfi,mercado 
9/04/2026,"7,6",morfi,mercado 
9/04/2026,"11,5",morfi,mercado 
11/04/2026,28,salud,farmacia
11/04/2026,"25,5",morfi,mercado 
12/04/2026,5,varios,libro
12/04/2026,"14,5",morfi,mercado 
15/04/2026,7,morfi,mercado 
16/04/2026,"9,89",morfi,mercado 
16/04/2026,9,morfi,mercado 
17/04/2026,26,resto,tapas
17/04/2026,16,morfi,café 
18/04/2026,197,varios,turismo
18/04/2026,76,varios,turismo
18/04/2026,9,morfi,mercado 
20/04/2026,4,morfi,pan
20/04/2026,35,salud,masaje
20/04/2026,24,varios,ropa
20/04/2026,"5,3",morfi,mercado 
20/04/2026,"6,7",salud,farmacia
21/04/2026,"2,4",morfi,mercado 
21/04/2026,"6,9",movi,turismo
21/04/2026,22,morfi,mercado 
22/04/2026,"4,4",resto,café 
22/04/2026,"32,5",resto,tapas
22/04/2026,7,resto,vino
23/04/2026,"7,3",morfi,
25/04/2026,"5,5",morfi,mercado 
,"7,4",resto,tapas
26/04/2026,"19,5",morfi,mercado 
27/04/2026,"39,5",morfi,mercado 
27/04/2026,20,salud,farmacia
27/04/2026,9,salud,farmacia
27/04/2026,16,serv,burocracia
27/04/2026,20,resto,tapas
28/04/2026,"7,9",morfi,mercado 
28/04/2026,700,alqui,alquiler
29/04/2026,10,morfi,mercado 
30/04/2026,20,resto,vino
1/05/2026,"3,5",morfi,mercado 
1/05/2026,134,resto,restaurante
2/05/2026,"10,1",morfi,mercado 
3/05/2026,"8,5",morfi,pan
3/05/2026,"9,5",salud,farmacia
4/05/2026,"2,55",morfi,mercado 
4/05/2026,"19,8",morfi,mercado
5/05/2026,12,movi,turismo
5/05/2026,4,morfi,pan 
5/05/2026,"37,9",salud,gimnasio 
6/05/2026,"7,3",movi,metrobus
6/05/2026,5,morfi,mercado 
7/05/2026,7,morfi,mercado 
8/05/2026,28,morfi,café 
8/05/2026,11,morfi,mercado 
7/05/2026,"7,3",movi,metrobus
7/05/2026,,morfi,mercado 
8/05/2026,20,morfi,mercado 
10/05/2026,"36,5",resto,restaurante
10/05/2026,700,alqui,alquiler
10/05/2026,50,serv,servicios
10/05/2026,2,morfi,mercado
10/05/2026,11,varios,ropa
11/05/2026,"7,3",movi,metrobus
11/05/2026,11,morfi,mercado 
12/05/2026,12,varios,libro
12/05/2026,"7,6",morfi,mercado 
12/05/2026,"3,5",varios,café 
13/05/2026,10,serv,línea móvil
13/05/2026,588,varios,PC
13/05/2026,1,morfi,mercado 
13/05/2026,"7,3",movi,metrobus
14/05/2026,8,morfi,mercado 
14/05/2026,28,salud,farmacia
16/05/2026,12,varios,libro
16/05/2026,29,salud,suplemento
18/05/2026,40,resto,restaurante
19/05/2026,43,morfi,mercado 
19/05/2026,9,salud,farmacia
21/05/2026,5,morfi,mercado 
22/05/2026,2,morfi,mercado 
23/05/2026,1,varios,fotocopia
23/05/2026,"9,6",morfi,mercado 
23/05/2026,"9,6",morfi,mercado 
25/05/2026,14,salud,barbijos
25/05/2026,"11,9",morfi,mercado 
25/05/2026,15,morfi,mercado 
25/05/2026,"7,4",morfi,mercado 
26/05/2026,4,varios,tupper
27/05/2026,78,varios,libro
27/05/2026,"7,3",movi,metrobus
27/05/2026,"12,5",varios,vino
27/05/2026,1,morfi,mercado 
27/05/2026,1,varios,fotocopia 
29/05/2026,"10,3",morfi,mercado 
30/05/2026,29,morfi,mercado 
31/05/2026,13,morfi,mercado 
1/06/2026,"15,7",morfi,mercado 
2/06/2026,"13,5",varios,libro
2/06/2026,8,varios,ropa
2/06/2026,37,morfi,mercado
3/06/2026,1,morfi,mercado
3/06/2026,"37,9",salud,gimnasio 
4/06/2026,"7,5",varios,café
4/06/2026,"7,3",movi,metrobus
5/06/2026,"6,6",morfi,tapas
5/06/2026,"14,7",morfi,mercado
6/06/2026,1,morfi,mercado
8/06/2026,"11,2",morfi,mercado 
8/06/2026,"35,9",salud,farmacia 
9/06/2026,7,salud,farmacia 
9/06/2026,30,resto,vino
10/06/2026,34,varios,bazar
10/06/2026,6,movi,turismo 
10/06/2026,"7,3",movi,metrobus
11/06/2026,"36,7",morfi,mercado
11/06/2026,12,varios,planta
12/06/2026,10,serv,línea móvil
12/06/2026,1000,alqui,alquiler
12/06/2026,24,varios,sábanas 
12/06/2026,10,varios,libro
15/06/2026,11,resto,tapa
15/06/2026,35,morfi,mercado
15/06/2026,9,varios,mouse
